fotmob_match_id,season,round,round_name,home_team,home_team_id,away_team,away_team_id,finished,match_date,home_score,away_score,home_possession,away_possession,home_shots_total,away_shots_total,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_passes,away_passes,home_passes_accurate,away_passes_accurate,home_pass_accuracy_pct,away_pass_accuracy_pct,home_touches_opp_box,away_touches_opp_box,home_corners,away_corners,home_tackles,away_tackles,home_interceptions,away_interceptions,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_aerials_won,away_aerials_won,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,has_stats
2281564,2016-2017,23,23,Magdeburg,8188,VfL Osnabrück,9775,True,2017-02-18T13:05:00Z,3,0,61.0,39.0,12.0,10.0,5.0,4.0,3.0,4.0,4.0,2.0,3.0,1.0,452.0,290.0,381.0,232.0,84.0,80.0,31.0,18.0,10.0,5.0,27.0,13.0,3.0,11.0,17.0,21.0,3.0,4.0,61.0,54.0,8.0,18.0,14.0,14.0,2.0,4.0,0.0,0.0,True
2281562,2016-2017,23,23,Preussen Münster,8171,Sonnenhof Großaspach,94941,True,2017-02-18T13:05:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281556,2016-2017,23,23,Wehen Wiesbaden,8196,FSV Zwickau,95202,True,2017-02-18T13:05:00Z,3,0,66.0,34.0,19.0,10.0,11.0,5.0,6.0,2.0,4.0,3.0,3.0,1.0,585.0,300.0,494.0,218.0,84.0,73.0,40.0,17.0,7.0,5.0,17.0,18.0,6.0,8.0,17.0,24.0,1.0,7.0,58.0,49.0,23.0,16.0,9.0,15.0,1.0,1.0,0.0,0.0,True
2281561,2016-2017,23,23,Hansa Rostock,8294,Hallescher FC,7761,True,2017-02-19T13:05:00Z,1,0,46.0,54.0,14.0,9.0,3.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,355.0,419.0,248.0,303.0,70.0,72.0,23.0,15.0,13.0,4.0,16.0,16.0,16.0,7.0,20.0,30.0,2.0,2.0,59.0,68.0,31.0,34.0,14.0,9.0,1.0,1.0,0.0,0.0,True
2281571,2016-2017,24,24,MSV Duisburg,8293,Magdeburg,8188,True,2017-02-24T17:45:00Z,0,0,23.0,77.0,8.0,17.0,1.0,9.0,2.0,7.0,0.0,4.0,0.0,1.0,249.0,870.0,172.0,798.0,69.0,92.0,12.0,38.0,4.0,3.0,12.0,14.0,5.0,13.0,14.0,7.0,4.0,1.0,32.0,40.0,8.0,7.0,11.0,7.0,1.0,1.0,1.0,0.0,True
2281570,2016-2017,24,24,VfL Osnabrück,9775,Werder Bremen II,8162,True,2017-02-24T18:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281569,2016-2017,24,24,Paderborn,8460,Wehen Wiesbaden,8196,True,2017-02-24T18:00:00Z,0,1,47.0,53.0,6.0,16.0,2.0,4.0,3.0,7.0,1.0,3.0,0.0,1.0,466.0,544.0,355.0,440.0,76.0,81.0,23.0,25.0,2.0,7.0,23.0,8.0,10.0,11.0,27.0,16.0,2.0,1.0,51.0,41.0,13.0,16.0,11.0,7.0,2.0,2.0,0.0,0.0,True
2281574,2016-2017,24,24,Aalen,8233,Jahn Regensburg,7789,True,2017-02-25T13:00:00Z,1,2,53.0,47.0,17.0,21.0,9.0,6.0,5.0,8.0,2.0,2.0,0.0,0.0,352.0,314.0,276.0,222.0,78.0,71.0,28.0,38.0,11.0,7.0,12.0,21.0,10.0,7.0,27.0,28.0,3.0,5.0,46.0,56.0,18.0,15.0,14.0,16.0,5.0,5.0,0.0,0.0,True
2281567,2016-2017,24,24,Fortuna Köln,7786,RW Erfurt,8148,True,2017-02-25T13:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281565,2016-2017,24,24,Mainz 05 II,8397,Preussen Münster,8171,True,2017-02-25T13:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281573,2016-2017,24,24,FSV Frankfurt,88885,Hansa Rostock,8294,True,2017-02-25T13:05:00Z,0,0,35.0,65.0,13.0,33.0,5.0,6.0,4.0,21.0,1.0,2.0,1.0,2.0,322.0,552.0,190.0,434.0,59.0,79.0,17.0,43.0,3.0,20.0,28.0,20.0,16.0,11.0,58.0,13.0,5.0,4.0,88.0,81.0,24.0,34.0,21.0,21.0,5.0,3.0,0.0,0.0,True
2281572,2016-2017,24,24,Hallescher FC,7761,Sonnenhof Großaspach,94941,True,2017-02-25T13:05:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281568,2016-2017,24,24,FSV Zwickau,95202,Holstein Kiel,8150,True,2017-02-26T13:00:00Z,1,0,41.0,59.0,12.0,17.0,5.0,4.0,5.0,7.0,2.0,3.0,1.0,2.0,337.0,477.0,255.0,381.0,76.0,80.0,21.0,28.0,4.0,7.0,12.0,11.0,5.0,9.0,25.0,26.0,2.0,3.0,46.0,54.0,9.0,19.0,18.0,18.0,5.0,4.0,0.0,0.0,True
2281577,2016-2017,25,25,Chemnitzer FC,6596,Fortuna Köln,7786,True,2017-03-03T18:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281579,2016-2017,25,25,Hansa Rostock,8294,Aalen,8233,True,2017-03-04T13:00:00Z,1,1,30.0,70.0,4.0,20.0,0.0,7.0,1.0,4.0,0.0,4.0,0.0,2.0,263.0,632.0,159.0,522.0,60.0,83.0,6.0,32.0,1.0,6.0,11.0,15.0,14.0,11.0,16.0,18.0,5.0,0.0,40.0,47.0,14.0,12.0,16.0,15.0,3.0,1.0,0.0,0.0,True
2281575,2016-2017,25,25,Holstein Kiel,8150,Paderborn,8460,True,2017-03-04T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281582,2016-2017,25,25,Magdeburg,8188,Mainz 05 II,8397,True,2017-03-04T13:00:00Z,1,2,36.0,64.0,24.0,16.0,9.0,6.0,8.0,7.0,5.0,3.0,4.0,3.0,277.0,503.0,200.0,435.0,72.0,86.0,34.0,30.0,8.0,7.0,13.0,19.0,8.0,9.0,22.0,32.0,6.0,5.0,36.0,47.0,16.0,12.0,10.0,5.0,2.0,4.0,0.0,0.0,True
2281581,2016-2017,25,25,Preussen Münster,8171,Hallescher FC,7761,True,2017-03-04T13:00:00Z,1,1,58.0,42.0,7.0,7.0,1.0,1.0,4.0,3.0,0.0,1.0,0.0,1.0,406.0,288.0,298.0,179.0,73.0,62.0,25.0,17.0,8.0,7.0,12.0,13.0,7.0,4.0,16.0,34.0,1.0,0.0,48.0,48.0,18.0,17.0,17.0,14.0,5.0,2.0,0.0,0.0,True
2281576,2016-2017,25,25,RW Erfurt,8148,FSV Zwickau,95202,True,2017-03-04T13:00:00Z,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281580,2016-2017,25,25,Sonnenhof Großaspach,94941,FSV Frankfurt,88885,True,2017-03-04T13:00:00Z,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281584,2016-2017,25,25,Wehen Wiesbaden,8196,VfL Osnabrück,9775,True,2017-03-04T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281578,2016-2017,25,25,Jahn Regensburg,7789,Sportfreunde Lotte,95103,True,2017-03-04T13:05:00Z,2,0,53.0,47.0,17.0,21.0,9.0,6.0,5.0,8.0,2.0,2.0,0.0,0.0,352.0,314.0,276.0,222.0,78.0,71.0,28.0,38.0,11.0,7.0,12.0,21.0,10.0,7.0,27.0,28.0,3.0,5.0,46.0,56.0,18.0,15.0,14.0,16.0,5.0,5.0,0.0,0.0,True
2281583,2016-2017,25,25,Werder Bremen II,8162,MSV Duisburg,8293,True,2017-03-05T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281566,2016-2017,24,24,Sportfreunde Lotte,95103,Chemnitzer FC,6596,True,2017-03-08T18:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281585,2016-2017,26,26,Magdeburg,8188,Preussen Münster,8171,True,2017-03-10T17:30:00Z,1,0,35.0,65.0,12.0,10.0,5.0,4.0,3.0,4.0,1.0,2.0,0.0,2.0,328.0,618.0,245.0,532.0,75.0,86.0,18.0,19.0,2.0,5.0,14.0,18.0,7.0,9.0,40.0,23.0,4.0,3.0,57.0,54.0,23.0,11.0,15.0,15.0,1.0,4.0,0.0,0.0,True
2281588,2016-2017,26,26,VfL Osnabrück,9775,Holstein Kiel,8150,True,2017-03-10T18:00:00Z,2,1,58.0,42.0,14.0,8.0,8.0,2.0,4.0,2.0,4.0,0.0,2.0,0.0,478.0,319.0,391.0,240.0,82.0,75.0,23.0,22.0,4.0,5.0,19.0,10.0,9.0,4.0,34.0,22.0,2.0,4.0,52.0,51.0,14.0,24.0,15.0,13.0,2.0,4.0,0.0,0.0,True
2281592,2016-2017,26,26,Aalen,8233,Sonnenhof Großaspach,94941,True,2017-03-11T13:00:00Z,2,0,30.0,70.0,4.0,20.0,0.0,7.0,1.0,4.0,0.0,4.0,0.0,2.0,263.0,632.0,159.0,522.0,60.0,83.0,6.0,32.0,1.0,6.0,11.0,15.0,14.0,11.0,16.0,18.0,5.0,0.0,40.0,47.0,14.0,12.0,16.0,15.0,3.0,1.0,0.0,0.0,True
2281594,2016-2017,26,26,Fortuna Köln,7786,Jahn Regensburg,7789,True,2017-03-11T13:00:00Z,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281591,2016-2017,26,26,FSV Frankfurt,88885,Hallescher FC,7761,True,2017-03-11T13:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281590,2016-2017,26,26,Mainz 05 II,8397,Werder Bremen II,8162,True,2017-03-11T13:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281587,2016-2017,26,26,Paderborn,8460,RW Erfurt,8148,True,2017-03-11T13:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281589,2016-2017,26,26,MSV Duisburg,8293,Wehen Wiesbaden,8196,True,2017-03-11T13:05:00Z,0,1,37.0,63.0,10.0,14.0,6.0,3.0,1.0,6.0,1.0,1.0,0.0,1.0,335.0,569.0,239.0,481.0,71.0,85.0,12.0,21.0,3.0,5.0,13.0,9.0,14.0,3.0,29.0,21.0,2.0,3.0,38.0,54.0,8.0,25.0,12.0,12.0,2.0,5.0,0.0,0.0,True
2281593,2016-2017,26,26,Sportfreunde Lotte,95103,Hansa Rostock,8294,True,2017-03-11T13:05:00Z,2,0,40.0,60.0,20.0,12.0,9.0,4.0,5.0,3.0,1.0,3.0,1.0,1.0,322.0,505.0,257.0,441.0,80.0,87.0,29.0,18.0,8.0,5.0,13.0,7.0,8.0,3.0,19.0,23.0,2.0,5.0,41.0,42.0,16.0,7.0,19.0,10.0,2.0,1.0,0.0,0.0,True
2281586,2016-2017,26,26,FSV Zwickau,95202,Chemnitzer FC,6596,True,2017-03-12T13:05:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281601,2016-2017,27,27,Werder Bremen II,8162,Magdeburg,8188,True,2017-03-14T17:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281599,2016-2017,27,27,Hallescher FC,7761,Aalen,8233,True,2017-03-14T18:00:00Z,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281603,2016-2017,27,27,Holstein Kiel,8150,MSV Duisburg,8293,True,2017-03-14T18:00:00Z,2,0,41.0,59.0,12.0,17.0,5.0,4.0,5.0,7.0,2.0,3.0,1.0,2.0,337.0,477.0,255.0,381.0,76.0,80.0,21.0,28.0,4.0,7.0,12.0,11.0,5.0,9.0,25.0,26.0,2.0,3.0,46.0,54.0,9.0,19.0,18.0,18.0,5.0,4.0,0.0,0.0,True
2281600,2016-2017,27,27,Preussen Münster,8171,FSV Frankfurt,88885,True,2017-03-14T18:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281604,2016-2017,27,27,RW Erfurt,8148,VfL Osnabrück,9775,True,2017-03-14T18:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281595,2016-2017,27,27,Chemnitzer FC,6596,Paderborn,8460,True,2017-03-15T18:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281597,2016-2017,27,27,Hansa Rostock,8294,Fortuna Köln,7786,True,2017-03-15T18:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281596,2016-2017,27,27,Jahn Regensburg,7789,FSV Zwickau,95202,True,2017-03-15T18:00:00Z,1,2,53.0,47.0,17.0,21.0,9.0,6.0,5.0,8.0,2.0,2.0,0.0,0.0,352.0,314.0,276.0,222.0,78.0,71.0,28.0,38.0,11.0,7.0,12.0,21.0,10.0,7.0,27.0,28.0,3.0,5.0,46.0,56.0,18.0,15.0,14.0,16.0,5.0,5.0,0.0,0.0,True
2281602,2016-2017,27,27,Wehen Wiesbaden,8196,Mainz 05 II,8397,True,2017-03-15T18:00:00Z,0,2,50.0,50.0,16.0,9.0,1.0,6.0,8.0,3.0,0.0,3.0,0.0,1.0,368.0,373.0,252.0,257.0,68.0,69.0,20.0,10.0,8.0,2.0,10.0,22.0,7.0,9.0,25.0,29.0,4.0,1.0,47.0,62.0,19.0,18.0,21.0,12.0,1.0,2.0,0.0,0.0,True
2281605,2016-2017,28,28,Werder Bremen II,8162,Preussen Münster,8171,True,2017-03-17T18:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281610,2016-2017,28,28,Aalen,8233,FSV Frankfurt,88885,True,2017-03-18T13:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281612,2016-2017,28,28,Fortuna Köln,7786,Sonnenhof Großaspach,94941,True,2017-03-18T13:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281608,2016-2017,28,28,Mainz 05 II,8397,Holstein Kiel,8150,True,2017-03-18T13:00:00Z,0,3,41.0,59.0,12.0,17.0,5.0,4.0,5.0,7.0,2.0,3.0,1.0,2.0,337.0,477.0,255.0,381.0,76.0,80.0,21.0,28.0,4.0,7.0,12.0,11.0,5.0,9.0,25.0,26.0,2.0,3.0,46.0,54.0,9.0,19.0,18.0,18.0,5.0,4.0,0.0,0.0,True
2281607,2016-2017,28,28,MSV Duisburg,8293,RW Erfurt,8148,True,2017-03-18T13:00:00Z,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281606,2016-2017,28,28,VfL Osnabrück,9775,Chemnitzer FC,6596,True,2017-03-18T13:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281614,2016-2017,28,28,Paderborn,8460,Jahn Regensburg,7789,True,2017-03-18T13:00:00Z,0,2,39.0,61.0,5.0,14.0,0.0,3.0,3.0,6.0,2.0,3.0,2.0,3.0,252.0,381.0,166.0,290.0,66.0,76.0,11.0,28.0,3.0,10.0,14.0,14.0,6.0,4.0,47.0,26.0,3.0,0.0,52.0,66.0,24.0,26.0,19.0,17.0,3.0,2.0,0.0,0.0,True
2281609,2016-2017,28,28,Magdeburg,8188,Wehen Wiesbaden,8196,True,2017-03-19T13:00:00Z,0,0,64.0,36.0,12.0,9.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,600.0,332.0,509.0,233.0,85.0,70.0,23.0,17.0,9.0,1.0,13.0,25.0,5.0,14.0,16.0,23.0,2.0,2.0,44.0,67.0,6.0,26.0,12.0,15.0,3.0,3.0,0.0,1.0,True
2281611,2016-2017,28,28,Sportfreunde Lotte,95103,Hallescher FC,7761,True,2017-03-19T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281613,2016-2017,28,28,FSV Zwickau,95202,Hansa Rostock,8294,True,2017-03-20T19:30:00Z,2,2,59.0,41.0,22.0,10.0,4.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,445.0,314.0,312.0,184.0,70.0,59.0,,,10.0,7.0,12.0,12.0,10.0,17.0,21.0,16.0,1.0,3.0,61.0,51.0,32.0,26.0,12.0,14.0,2.0,3.0,0.0,1.0,True
2281598,2016-2017,27,27,Sonnenhof Großaspach,94941,Sportfreunde Lotte,95103,True,2017-03-22T18:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281623,2016-2017,29,29,Chemnitzer FC,6596,MSV Duisburg,8293,True,2017-03-25T13:00:00Z,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281618,2016-2017,29,29,FSV Frankfurt,88885,Sportfreunde Lotte,95103,True,2017-03-25T13:00:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281617,2016-2017,29,29,Hallescher FC,7761,Fortuna Köln,7786,True,2017-03-25T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281615,2016-2017,29,29,Hansa Rostock,8294,Paderborn,8460,True,2017-03-25T13:00:00Z,1,1,34.0,66.0,15.0,12.0,5.0,7.0,8.0,3.0,1.0,4.0,1.0,4.0,286.0,553.0,183.0,448.0,64.0,81.0,25.0,15.0,1.0,6.0,23.0,9.0,11.0,9.0,24.0,20.0,5.0,4.0,47.0,48.0,14.0,19.0,14.0,9.0,1.0,1.0,0.0,0.0,True
2281624,2016-2017,29,29,Jahn Regensburg,7789,VfL Osnabrück,9775,True,2017-03-25T13:00:00Z,1,2,43.0,57.0,16.0,14.0,5.0,3.0,9.0,9.0,2.0,1.0,2.0,1.0,382.0,512.0,263.0,397.0,69.0,78.0,25.0,25.0,5.0,3.0,18.0,24.0,14.0,14.0,21.0,23.0,3.0,3.0,64.0,71.0,21.0,26.0,11.0,18.0,3.0,4.0,0.0,0.0,True
2281619,2016-2017,29,29,Preussen Münster,8171,Aalen,8233,True,2017-03-25T13:00:00Z,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281622,2016-2017,29,29,RW Erfurt,8148,Mainz 05 II,8397,True,2017-03-25T13:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281616,2016-2017,29,29,Sonnenhof Großaspach,94941,FSV Zwickau,95202,True,2017-03-25T13:00:00Z,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281621,2016-2017,29,29,Holstein Kiel,8150,Magdeburg,8188,True,2017-03-25T13:10:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281548,2016-2017,22,22,Sportfreunde Lotte,95103,Holstein Kiel,8150,True,2017-03-28T17:00:00Z,0,0,41.0,59.0,12.0,17.0,5.0,4.0,5.0,7.0,2.0,3.0,1.0,2.0,337.0,477.0,255.0,381.0,76.0,80.0,21.0,28.0,4.0,7.0,12.0,11.0,5.0,9.0,25.0,26.0,2.0,3.0,46.0,54.0,9.0,19.0,18.0,18.0,5.0,4.0,0.0,0.0,True
2281626,2016-2017,30,30,Mainz 05 II,8397,Chemnitzer FC,6596,True,2017-03-31T16:30:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281630,2016-2017,30,30,Fortuna Köln,7786,FSV Frankfurt,88885,True,2017-04-01T12:00:00Z,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281634,2016-2017,30,30,MSV Duisburg,8293,Jahn Regensburg,7789,True,2017-04-01T12:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281632,2016-2017,30,30,Paderborn,8460,Sonnenhof Großaspach,94941,True,2017-04-01T12:00:00Z,1,2,54.0,46.0,14.0,20.0,6.0,7.0,5.0,5.0,6.0,1.0,5.0,1.0,471.0,401.0,374.0,292.0,79.0,73.0,25.0,22.0,5.0,5.0,18.0,24.0,7.0,10.0,32.0,34.0,5.0,4.0,67.0,65.0,24.0,20.0,15.0,18.0,1.0,3.0,0.0,0.0,True
2281629,2016-2017,30,30,Sportfreunde Lotte,95103,Aalen,8233,True,2017-04-01T12:00:00Z,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281628,2016-2017,30,30,Werder Bremen II,8162,Holstein Kiel,8150,True,2017-04-01T12:00:00Z,0,2,41.0,59.0,12.0,17.0,5.0,4.0,5.0,7.0,2.0,3.0,1.0,2.0,337.0,477.0,255.0,381.0,76.0,80.0,21.0,28.0,4.0,7.0,12.0,11.0,5.0,9.0,25.0,26.0,2.0,3.0,46.0,54.0,9.0,19.0,18.0,18.0,5.0,4.0,0.0,0.0,True
2281627,2016-2017,30,30,Magdeburg,8188,RW Erfurt,8148,True,2017-04-01T12:05:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281625,2016-2017,30,30,Wehen Wiesbaden,8196,Preussen Münster,8171,True,2017-04-02T12:00:00Z,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281631,2016-2017,30,30,FSV Zwickau,95202,Hallescher FC,7761,True,2017-04-02T12:05:00Z,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281633,2016-2017,30,30,VfL Osnabrück,9775,Hansa Rostock,8294,True,2017-04-02T12:05:00Z,2,1,46.0,54.0,13.0,6.0,4.0,1.0,5.0,2.0,1.0,0.0,1.0,0.0,397.0,464.0,306.0,364.0,77.0,78.0,22.0,9.0,6.0,3.0,15.0,17.0,7.0,10.0,20.0,28.0,1.0,4.0,52.0,45.0,8.0,9.0,15.0,16.0,4.0,5.0,0.0,0.0,True
2281637,2016-2017,31,31,Aalen,8233,Fortuna Köln,7786,True,2017-04-04T17:00:00Z,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281642,2016-2017,31,31,Jahn Regensburg,7789,Mainz 05 II,8397,True,2017-04-04T17:00:00Z,2,1,53.0,47.0,17.0,21.0,9.0,6.0,5.0,8.0,2.0,2.0,0.0,0.0,352.0,314.0,276.0,222.0,78.0,71.0,28.0,38.0,11.0,7.0,12.0,21.0,10.0,7.0,27.0,28.0,3.0,5.0,46.0,56.0,18.0,15.0,14.0,16.0,5.0,5.0,0.0,0.0,True
2281640,2016-2017,31,31,RW Erfurt,8148,Werder Bremen II,8162,True,2017-04-04T17:00:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281641,2016-2017,31,31,Chemnitzer FC,6596,Magdeburg,8188,True,2017-04-04T18:30:00Z,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
2281636,2016-2017,31,31,FSV Frankfurt,88885,FSV Zwickau,95202,True,2017-04-05T16:00:00Z,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
