matchDateTime,homeTeamName,awayTeamName,odds_home,odds_draw,odds_away,score,season
Unknown 14:00,Offenbach,Sandhausen,1.67,3.81,4.93,1-2,2010-2011
Unknown 13:30,SG Dynamo Dresden,Braunschweig,2.98,3.33,2.33,1-1,2010-2011
Unknown 13:30,Hansa Rostock,Erfurt,1.64,3.71,5.38,3-0,2010-2011
Unknown 13:30,Jena,Stuttgart II,2.22,3.25,3.23,1-1,2010-2011
18 Dec 2010 14:00,Heidenheim,Jena,1.76,3.65,4.51,2-0,2010-2011
11 Dec 2010 14:00,Braunschweig,Saarbrucken,1.35,4.74,8.35,1-0,2010-2011
Unknown 14:00,Jena,SG Dynamo Dresden,2.69,3.28,2.51,1-0,2010-2011
Unknown 14:00,TuS Koblenz,Aalen,1.77,3.51,4.44,1-0,2010-2011
08 Dec 2010 19:00,Saarbrucken,Burghausen,1.93,3.38,3.83,2-1,2010-2011
07 Dec 2010 18:00,Sandhausen,Babelsberg,1.8,3.56,4.18,0-0,2010-2011
05 Dec 2010 14:00,Heidenheim,Braunschweig,2.64,3.25,2.57,1-4,2010-2011
04 Dec 2010 14:00,Aalen,Erfurt,2.49,3.27,2.73,0-4,2010-2011
Unknown 14:00,SG Dynamo Dresden,Offenbach,2.44,3.24,2.8,2-0,2010-2011
Unknown 14:00,Wehen,Werder Bremen II,1.6,3.64,5.67,1-1,2010-2011
28 Nov 2010 14:00,Unterhaching,Sandhausen,2.06,3.38,3.37,1-1,2010-2011
27 Nov 2010 14:00,Braunschweig,Jena,1.4,4.23,7.87,6-0,2010-2011
Unknown 14:00,Burghausen,SG Dynamo Dresden,2.68,3.25,2.54,0-2,2010-2011
Unknown 14:00,Erfurt,Ahlen,2.02,3.39,3.61,4-0,2010-2011
Unknown 14:00,Hansa Rostock,Regensburg,1.55,3.83,5.95,5-0,2010-2011
Unknown 14:00,Offenbach,Heidenheim,1.73,3.62,4.57,1-0,2010-2011
Unknown 14:00,TuS Koblenz,Wehen,2.51,3.22,2.73,3-2,2010-2011
Unknown 13:00,Babelsberg,Saarbrucken,2.36,3.27,2.88,0-2,2010-2011
26 Nov 2010 19:00,Werder Bremen II,Bayern II,2.46,3.21,2.8,2-0,2010-2011
21 Nov 2010 14:00,Wehen,Hansa Rostock,2.61,3.25,2.61,1-2,2010-2011
20 Nov 2010 14:00,Ahlen,Aalen,1.97,3.34,3.68,4-2,2010-2011
Unknown 14:00,Bayern II,TuS Koblenz,2.25,3.24,3.11,1-1,2010-2011
Unknown 14:00,SG Dynamo Dresden,Babelsberg,1.64,3.71,5.16,0-1,2010-2011
Unknown 14:00,Heidenheim,Burghausen,1.71,3.62,4.68,4-1,2010-2011
Unknown 14:00,Jena,Offenbach,3.38,3.38,2.07,1-0,2010-2011
Unknown 14:00,Regensburg,Erfurt,2.15,3.31,3.25,0-0,2010-2011
Unknown 14:00,Saarbrucken,Unterhaching,2.26,3.26,3.05,2-3,2010-2011
Unknown 14:00,Sandhausen,Werder Bremen II,2.0,3.33,3.64,5-1,2010-2011
Unknown 14:00,Stuttgart II,Braunschweig,3.81,3.42,1.92,0-0,2010-2011
14 Nov 2010 14:00,TuS Koblenz,Sandhausen,2.15,3.38,3.2,3-0,2010-2011
Unknown 14:00,Werder Bremen II,Saarbrucken,2.36,3.24,2.94,2-0,2010-2011
13 Nov 2010 14:00,Aalen,Regensburg,2.08,3.35,3.39,2-3,2010-2011
Unknown 14:00,Babelsberg,Heidenheim,2.86,3.25,2.4,4-3,2010-2011
Unknown 14:00,Burghausen,Jena,2.01,3.34,3.57,2-3,2010-2011
Unknown 14:00,Erfurt,Wehen,2.16,3.29,3.26,0-0,2010-2011
Unknown 14:00,Hansa Rostock,Bayern II,1.47,4.05,6.69,0-2,2010-2011
12 Nov 2010 20:15,Offenbach,Braunschweig,2.3,3.25,3.01,2-2,2010-2011
Unknown 19:00,Unterhaching,SG Dynamo Dresden,2.26,3.23,3.11,0-1,2010-2011
06 Nov 2010 14:00,Bayern II,Erfurt,2.53,3.24,2.69,1-0,2010-2011
Unknown 14:00,Braunschweig,Burghausen,1.4,4.29,8.02,3-0,2010-2011
Unknown 14:00,SG Dynamo Dresden,Werder Bremen II,1.55,3.8,5.91,1-1,2010-2011
Unknown 14:00,Heidenheim,Unterhaching,2.04,3.35,3.44,5-1,2010-2011
Unknown 14:00,Jena,Babelsberg,2.16,3.21,3.36,0-0,2010-2011
Unknown 14:00,Regensburg,Ahlen,2.27,3.26,3.04,1-2,2010-2011
Unknown 14:00,Saarbrucken,TuS Koblenz,2.2,3.27,3.15,0-0,2010-2011
Unknown 14:00,Stuttgart II,Offenbach,3.01,3.27,2.27,0-2,2010-2011
Unknown 14:00,Wehen,Aalen,1.72,3.46,4.76,1-3,2010-2011
05 Nov 2010 19:00,Sandhausen,Hansa Rostock,2.98,3.27,2.29,1-2,2010-2011
31 Oct 2010 14:00,TuS Koblenz,SG Dynamo Dresden,2.32,3.31,2.96,0-1,2010-2011
30 Oct 2010 14:00,Aalen,Bayern II,2.07,3.41,3.39,2-2,2010-2011
Unknown 14:00,Ahlen,Wehen,2.84,3.3,2.37,4-1,2010-2011
Unknown 14:00,Babelsberg,Braunschweig,3.64,3.35,2.0,0-3,2010-2011
Unknown 14:00,Burghausen,Offenbach,3.41,3.33,2.07,4-3,2010-2011
Unknown 14:00,Regensburg,Stuttgart II,1.91,3.41,3.89,1-2,2010-2011
Unknown 14:00,Unterhaching,Jena,1.69,3.62,4.89,1-1,2010-2011
Unknown 14:00,Werder Bremen II,Heidenheim,2.74,3.31,2.44,0-1,2010-2011
30 Oct 2010 14:00,Erfurt,Sandhausen,1.82,3.5,4.23,2-1,2010-2011
Unknown 14:00,Hansa Rostock,Saarbrucken,1.46,4.2,6.53,2-1,2010-2011
23 Oct 2010 14:00,Bayern II,Ahlen,2.09,3.27,3.41,2-3,2010-2011
Unknown 14:00,Braunschweig,Unterhaching,1.65,3.63,5.05,3-0,2010-2011
Unknown 14:00,SG Dynamo Dresden,Hansa Rostock,2.39,3.32,2.78,2-2,2010-2011
Unknown 14:00,Heidenheim,TuS Koblenz,2.0,3.36,3.66,3-1,2010-2011
Unknown 14:00,Jena,Werder Bremen II,2.08,3.36,3.36,1-1,2010-2011
Unknown 14:00,Saarbrucken,Erfurt,2.07,3.37,3.33,1-3,2010-2011
Unknown 14:00,Sandhausen,Aalen,1.75,3.49,4.45,1-3,2010-2011
Unknown 14:00,Stuttgart II,Burghausen,2.06,3.32,3.46,1-1,2010-2011
Unknown 14:00,Wehen,Regensburg,1.93,3.38,3.8,2-0,2010-2011
22 Oct 2010 19:00,Offenbach,Babelsberg,1.31,4.94,9.42,2-1,2010-2011
16 Oct 2010 14:00,Aalen,Saarbrucken,2.26,3.28,3.08,1-1,2010-2011
Unknown 14:00,Ahlen,Sandhausen,2.43,3.31,2.77,1-1,2010-2011
Unknown 14:00,Babelsberg,Burghausen,1.96,3.43,3.61,0-2,2010-2011
Unknown 14:00,Erfurt,SG Dynamo Dresden,2.39,3.3,2.85,3-0,2010-2011
Unknown 14:00,Hansa Rostock,Heidenheim,1.66,3.68,4.91,2-1,2010-2011
Unknown 14:00,Regensburg,Bayern II,1.69,3.64,4.81,0-0,2010-2011
Unknown 14:00,Unterhaching,Offenbach,2.74,3.29,2.46,1-1,2010-2011
Unknown 14:00,Wehen,Stuttgart II,1.77,3.51,4.42,2-1,2010-2011
15 Oct 2010 19:00,TuS Koblenz,Jena,1.86,3.35,4.03,1-0,2010-2011
Unknown 19:00,Werder Bremen II,Braunschweig,3.38,3.35,2.09,0-5,2010-2011
02 Oct 2010 14:00,Bayern II,Wehen,2.45,3.25,2.79,0-1,2010-2011
Unknown 14:00,Braunschweig,TuS Koblenz,1.64,3.69,5.23,4-1,2010-2011
Unknown 14:00,Burghausen,Unterhaching,2.56,3.21,2.68,1-3,2010-2011
Unknown 14:00,Heidenheim,Erfurt,1.87,3.5,3.95,1-1,2010-2011
Unknown 14:00,Jena,Hansa Rostock,3.5,3.4,2.01,1-3,2010-2011
Unknown 14:00,Offenbach,Werder Bremen II,1.39,4.39,7.51,3-1,2010-2011
Unknown 14:00,Saarbrucken,Ahlen,1.92,3.47,3.8,0-0,2010-2011
Unknown 14:00,Sandhausen,Regensburg,2.03,3.34,3.55,2-2,2010-2011
Unknown 14:00,Stuttgart II,Babelsberg,1.99,3.36,3.65,1-1,2010-2011
01 Oct 2010 19:00,SG Dynamo Dresden,Aalen,1.7,3.58,4.81,1-0,2010-2011
26 Sep 2010 14:00,Bayern II,Stuttgart II,2.2,3.34,3.1,1-1,2010-2011
Unknown 13:30,Hansa Rostock,Braunschweig,2.25,3.3,3.03,2-1,2010-2011
25 Sep 2010 14:00,Aalen,Heidenheim,2.68,3.32,2.49,2-1,2010-2011
Unknown 14:00,Erfurt,Jena,1.86,3.41,4.07,2-1,2010-2011
Unknown 14:00,Regensburg,Saarbrucken,1.93,3.38,3.81,2-2,2010-2011
Unknown 14:00,TuS Koblenz,Offenbach,3.03,3.32,2.26,0-1,2010-2011
Unknown 14:00,Wehen,Sandhausen,2.03,3.37,3.5,2-0,2010-2011
Unknown 14:00,Werder Bremen II,Burghausen,2.03,3.39,3.46,1-1,2010-2011
24 Sep 2010 19:00,Ahlen,SG Dynamo Dresden,2.41,3.27,2.79,0-1,2010-2011
Unknown 19:00,Unterhaching,Babelsberg,1.67,3.59,5.07,1-0,2010-2011
22 Sep 2010 19:00,Burghausen,TuS Koblenz,2.58,3.26,2.64,3-1,2010-2011
Unknown 19:00,Saarbrucken,Wehen,2.42,3.27,2.83,0-0,2010-2011
Unknown 19:00,Sandhausen,Bayern II,1.81,3.51,4.25,1-0,2010-2011
Unknown 18:30,Jena,Aalen,2.02,3.31,3.55,0-0,2010-2011
21 Sep 2010 19:00,Babelsberg,Werder Bremen II,2.17,3.26,3.28,2-0,2010-2011
Unknown 19:00,SG Dynamo Dresden,Regensburg,2.01,3.35,3.55,1-1,2010-2011
Unknown 19:00,Offenbach,Hansa Rostock,1.97,3.4,3.65,3-2,2010-2011
Unknown 19:00,Stuttgart II,Unterhaching,2.27,3.28,3.04,1-1,2010-2011
21 Sep 2010 19:00,Heidenheim,Ahlen,1.8,3.54,4.27,3-0,2010-2011
Unknown 18:45,Braunschweig,Erfurt,1.72,3.51,4.78,4-0,2010-2011
18 Sep 2010 14:00,Aalen,Braunschweig,3.17,3.34,2.17,0-0,2010-2011
Unknown 14:00,Ahlen,Jena,2.17,3.31,3.2,3-0,2010-2011
Unknown 14:00,Erfurt,Offenbach,2.95,3.28,2.32,3-1,2010-2011
Unknown 14:00,Hansa Rostock,Burghausen,1.41,4.39,7.24,1-1,2010-2011
Unknown 14:00,Regensburg,Heidenheim,2.35,3.31,2.84,2-1,2010-2011
Unknown 14:00,Sandhausen,Stuttgart II,1.78,3.53,4.38,0-1,2010-2011
Unknown 14:00,TuS Koblenz,Babelsberg,1.83,3.49,4.15,1-0,2010-2011
Unknown 14:00,Wehen,SG Dynamo Dresden,2.02,3.35,3.52,2-2,2010-2011
17 Sep 2010 19:00,Bayern II,Saarbrucken,2.08,3.39,3.32,0-0,2010-2011
Unknown 19:00,Werder Bremen II,Unterhaching,2.43,3.35,2.74,1-3,2010-2011
12 Sep 2010 14:00,Jena,Regensburg,2.01,3.41,3.5,1-2,2010-2011
11 Sep 2010 14:00,Babelsberg,Hansa Rostock,3.09,3.3,2.23,0-2,2010-2011
Unknown 14:00,Braunschweig,Ahlen,1.58,3.74,5.71,2-0,2010-2011
Unknown 14:00,Burghausen,Erfurt,2.4,3.25,2.76,1-0,2010-2011
Unknown 14:00,SG Dynamo Dresden,Bayern II,1.93,3.38,3.84,3-1,2010-2011
Unknown 14:00,Heidenheim,Wehen,2.09,3.35,3.36,0-2,2010-2011
Unknown 14:00,Offenbach,Aalen,1.4,4.29,7.68,2-0,2010-2011
Unknown 14:00,Saarbrucken,Sandhausen,2.46,3.29,2.71,3-1,2010-2011
Unknown 14:00,Unterhaching,TuS Koblenz,2.19,3.27,3.21,1-1,2010-2011
Unknown 14:00,Stuttgart II,Werder Bremen II,1.79,3.42,4.21,0-3,2010-2011
29 Aug 2010 14:00,Wehen,Jena,1.8,3.46,4.35,2-1,2010-2011
28 Aug 2010 14:00,Aalen,Burghausen,1.96,3.42,3.62,1-0,2010-2011
Unknown 14:00,Ahlen,Offenbach,3.25,3.31,2.13,3-3,2010-2011
Unknown 14:00,Bayern II,Heidenheim,2.1,3.36,3.28,2-3,2010-2011
Unknown 14:00,Erfurt,Babelsberg,1.86,3.39,4.1,4-2,2010-2011
Unknown 14:00,Hansa Rostock,Unterhaching,1.77,3.47,4.43,7-2,2010-2011
Unknown 14:00,Regensburg,Braunschweig,2.64,3.16,2.63,0-3,2010-2011
Unknown 14:00,Saarbrucken,Stuttgart II,1.99,3.45,3.54,1-0,2010-2011
Unknown 14:00,Sandhausen,SG Dynamo Dresden,2.19,3.34,3.14,4-1,2010-2011
27 Aug 2010 19:00,TuS Koblenz,Werder Bremen II,1.59,3.73,5.67,0-0,2010-2011
25 Aug 2010 19:00,Bayern II,Braunschweig,2.62,3.29,2.54,1-0,2010-2011
21 Aug 2010 14:00,Babelsberg,Aalen,2.2,3.23,3.24,3-1,2010-2011
Unknown 14:00,Braunschweig,Wehen,1.58,3.74,5.61,1-2,2010-2011
Unknown 14:00,Burghausen,Ahlen,2.45,3.27,2.76,1-1,2010-2011
Unknown 14:00,Heidenheim,Sandhausen,2.04,3.41,3.41,1-1,2010-2011
Unknown 14:00,Jena,Bayern II,2.26,3.24,3.04,1-1,2010-2011
Unknown 14:00,Offenbach,Regensburg,1.59,3.8,5.48,2-1,2010-2011
Unknown 14:00,Unterhaching,Erfurt,1.93,3.43,3.82,3-1,2010-2011
Unknown 14:00,Werder Bremen II,Hansa Rostock,2.89,3.28,2.36,0-2,2010-2011
20 Aug 2010 19:15,SG Dynamo Dresden,Saarbrucken,2.02,3.36,3.57,3-0,2010-2011
Unknown 19:00,Stuttgart II,TuS Koblenz,2.1,3.33,3.34,1-2,2010-2011
11 Aug 2010 19:00,Jena,Saarbrucken,1.73,3.55,4.75,0-7,2010-2011
08 Aug 2010 14:00,Aalen,Unterhaching,2.4,3.27,2.83,0-0,2010-2011
Unknown 14:00,Hansa Rostock,TuS Koblenz,1.88,3.47,4.07,2-0,2010-2011
07 Aug 2010 14:00,Ahlen,Babelsberg,1.86,3.39,4.08,0-2,2010-2011
Unknown 14:00,Regensburg,Burghausen,1.69,3.54,4.75,2-0,2010-2011
Unknown 14:00,Sandhausen,Jena,1.84,3.43,4.18,0-2,2010-2011
Unknown 14:00,Wehen,Offenbach,2.77,3.28,2.43,1-2,2010-2011
07 Aug 2010 14:00,SG Dynamo Dresden,Stuttgart II,2.2,3.28,3.16,1-1,2010-2011
Unknown 14:00,Erfurt,Werder Bremen II,1.94,3.36,3.68,2-1,2010-2011
Unknown 14:00,Saarbrucken,Heidenheim,2.55,3.28,2.66,3-4,2010-2011
04 Aug 2010 19:00,Babelsberg,Regensburg,2.5,3.23,2.74,0-1,2010-2011
Unknown 19:00,Burghausen,Wehen,2.89,3.23,2.41,1-1,2010-2011
Unknown 19:00,TuS Koblenz,Erfurt,1.86,3.43,4.05,1-1,2010-2011
Unknown 19:00,Stuttgart II,Hansa Rostock,2.3,3.31,3.04,3-0,2010-2011
Unknown 18:30,Heidenheim,SG Dynamo Dresden,2.02,3.36,3.51,3-0,2010-2011
03 Aug 2010 19:00,Braunschweig,Sandhausen,1.87,3.47,4.02,2-0,2010-2011
Unknown 19:00,Offenbach,Bayern II,1.57,3.84,5.6,4-1,2010-2011
Unknown 19:00,Unterhaching,Ahlen,2.24,3.32,3.07,0-0,2010-2011
Unknown 19:00,Werder Bremen II,Aalen,2.04,3.33,3.44,1-1,2010-2011
01 Aug 2010 14:00,Erfurt,Hansa Rostock,2.61,3.31,2.62,0-1,2010-2011
Unknown 14:00,Wehen,Babelsberg,1.79,3.44,4.34,1-0,2010-2011
31 Jul 2010 14:00,Aalen,TuS Koblenz,2.71,3.25,2.51,1-2,2010-2011
Unknown 14:00,Ahlen,Werder Bremen II,1.84,3.46,4.12,1-1,2010-2011
Unknown 14:00,Bayern II,Burghausen,2.06,3.31,3.45,1-1,2010-2011
Unknown 14:00,SG Dynamo Dresden,Jena,2.11,3.28,3.35,2-0,2010-2011
Unknown 14:00,Heidenheim,Stuttgart II,2.2,3.28,3.16,0-0,2010-2011
Unknown 14:00,Regensburg,Unterhaching,2.1,3.31,3.34,3-0,2010-2011
Unknown 14:00,Saarbrucken,Braunschweig,3.23,3.27,2.17,0-3,2010-2011
Unknown 14:00,Sandhausen,Offenbach,2.23,3.33,3.13,0-2,2010-2011
25 Jul 2010 14:00,Babelsberg,Bayern II,2.1,3.32,3.31,1-0,2010-2011
24 Jul 2010 14:00,Braunschweig,SG Dynamo Dresden,1.79,3.51,4.38,2-1,2010-2011
Unknown 14:00,Burghausen,Sandhausen,2.55,3.33,2.61,1-4,2010-2011
Unknown 14:00,Hansa Rostock,Aalen,1.82,3.53,4.37,3-0,2010-2011
Unknown 14:00,Jena,Heidenheim,2.27,3.34,2.97,2-1,2010-2011
Unknown 14:00,TuS Koblenz,Ahlen,1.93,3.51,4.2,0-0,2010-2011
Unknown 14:00,Unterhaching,Wehen,2.02,3.41,3.51,0-1,2010-2011
Unknown 14:00,Stuttgart II,Erfurt,2.26,3.34,3.02,3-1,2010-2011
Unknown 14:00,Werder Bremen II,Regensburg,2.33,3.41,2.81,0-1,2010-2011
23 Jul 2010 20:15,Offenbach,Saarbrucken,1.79,3.45,4.46,2-0,2010-2011
